remaining_time,HI_LXJ,HI_SPWM,HI_FDJ,pitch,roll,yaw,test1,test2,test3,test4,test5,test6,test7,test8,clasees
0.743333333,0.77512,0.77476,9.76E-01,1.211111546,-0.09642,0.01645,75.33158478,19.6767568,21.00569255,83.08128671,80.98287533,14.57497371,88.55512255,33.72554918,1
0.741666667,0.77365,0.77296,9.76E-01,1.211111546,-0.03454,0.0415,96.57019844,53.41766276,38.36575278,28.85599596,22.25220369,26.51644672,52.63225341,36.48201941,1
0.74,0.77239,0.7711,9.76E-01,1.211111546,0.02598,-0.09857,64.05002364,92.91432145,70.67342598,47.8855499,96.03623295,40.98375938,66.65972579,98.32209304,1
0.738333333,0.77173,0.76918,9.75E-01,1.211111546,0.01116,-0.05955,51.2156435,66.46236665,38.41324744,53.39102779,96.15584942,54.78926563,71.83089265,36.49400629,1
0.736666667,0.76933,0.76849,9.75E-01,1.211111546,0.04346,0.00713,15.01289716,21.55747184,18.67641216,51.60569197,86.48676126,97.40606623,23.0191259,24.61934853,1
0.735,0.76846,0.7672,9.75E-01,1.211111546,-0.03332,-0.06938,31.05596056,20.9607556,94.20996623,23.81523491,76.64463198,17.67018143,38.0176116,55.15887627,1
0.733333333,0.76693,0.76663,9.75E-01,1.211111546,0.02871,0.06544,10.44090236,26.24951728,42.97154434,48.69401156,22.51301105,31.43003412,47.9150932,94.32161127,1
0.731666667,0.76456,0.76465,9.75E-01,1.211111546,0.07594,-0.08899,97.95695231,80.63619204,94.41667514,63.86053418,74.82369036,49.02681659,63.69945789,72.15310548,1
0.73,0.76324,0.76294,9.75E-01,0.813725591,0.0317,0.04877,68.91342378,48.90522493,77.0017347,3.066370827,34.65022297,45.21336323,52.52487075,79.49616403,1
0.728333333,0.76228,0.76114,9.74E-01,0.26675263,-0.09875,0.00942,82.64659776,55.53757464,36.25392406,55.93242405,70.60833848,35.17881129,11.39533513,67.05256615,1
0.726666667,0.76126,0.75892,9.74E-01,0.229374677,0.09499,0.07781,83.52236246,42.91998465,45.73016574,38.24743542,87.10281437,81.22987161,16.39384542,66.8810185,1
0.725,0.7597,0.75733,9.74E-01,0.229374677,0.05326,-0.04791,33.45580571,83.33952413,50.80452805,23.04437342,66.33566514,2.965107608,23.25600248,81.16900178,1
0.723333333,0.75964,0.75577,9.74E-01,0.229374677,-0.03275,0.03805,44.53130682,42.44074218,29.57144064,5.231690176,99.25314769,34.50366882,11.5047983,18.32924175,1
0.721666667,0.75718,0.75385,9.74E-01,0.230345741,0.05345,0.06287,78.82315621,77.32002599,43.16451845,15.37700496,75.32037127,26.36592354,13.85664337,95.66993864,1
0.72,0.75541,0.75151,9.74E-01,0.22781153,0.034,0.08123,42.26818588,78.27576997,16.59045853,68.51093751,62.30710701,32.11134122,44.0873062,21.26608365,1
0.718333333,0.75265,0.75004,9.74E-01,0.226523116,-0.01525,-0.07691,39.50160164,33.10543623,43.32856997,27.95835518,9.148356028,78.82109904,27.2702814,75.34009493,1
0.716666667,0.75046,0.74743,9.73E-01,0.227285162,-0.00238,-0.01105,23.88597637,86.41131231,14.20566203,79.17531054,8.13344248,39.66127886,14.52493981,92.60296547,1
0.715,0.75031,0.74638,9.73E-01,0.226744086,0.08159,-0.01284,26.49322841,48.70361969,70.60257725,66.59851991,62.44009661,43.36394962,87.73243896,54.20053003,1
0.713333333,0.74752,0.74398,9.73E-01,0.223919719,-0.09833,0.08166,31.4882138,70.08221763,27.65221789,44.04752099,56.56275355,23.38500455,49.26721168,73.26417226,1
0.711666667,0.74629,0.74302,9.73E-01,0.22001335,0.05652,-0.05728,77.71011628,23.19245666,47.01698093,84.49112266,49.93124578,15.16276719,86.58528982,50.7283364,1
0.71,0.74482,0.74206,9.73E-01,0.219676614,0.01576,0.02201,49.86928548,5.527352829,6.059469713,27.50951523,9.978484541,23.5391701,37.80858923,79.36547007,1
0.708333333,0.74218,0.74032,9.73E-01,0.223450661,0.1,-0.01173,1.051697157,56.21978326,61.81869945,6.481545638,98.02760332,83.69640144,92.06010333,22.68803619,1
0.706666667,0.7393,0.73981,9.73E-01,0.223026127,-0.09012,-0.08071,98.90073657,9.027600881,43.95858543,45.76087205,53.46426958,66.05681482,33.64351517,65.6473297,1
0.705,0.73687,0.73936,9.72E-01,0.223994613,0.03512,-0.01378,28.79870115,34.40109215,9.522011039,38.72507583,67.97041193,88.73495988,42.85071641,42.93784248,1
0.703333333,0.73486,0.73825,9.72E-01,0.225093499,-0.06964,0.09017,14.21477155,73.39774921,16.17095282,12.50083582,91.86567383,44.15693323,35.30993678,55.26144164,1
0.701666667,0.73201,0.73684,9.72E-01,0.210350692,0.03384,-0.03601,73.33944564,83.79780231,47.78177599,1.45533809,77.04569156,85.62599438,31.057685,52.69896159,1
0.7,0.73018,0.73666,9.72E-01,0.203851745,0.08486,0.08793,22.64281953,57.89593967,87.27935617,17.64598789,76.3124532,79.55187411,91.57909282,58.92471179,1
0.698333333,0.72874,0.73441,9.72E-01,0.196430504,0.09539,0.0034,81.79158737,94.73263783,65.4585772,78.08824677,21.29893292,35.46419965,4.964357626,69.65153718,1
0.696666667,0.72631,0.73309,9.72E-01,0.195997417,0.05378,0.06161,7.296462832,68.42875611,88.96626662,26.43677338,73.44752447,57.64750132,10.80040507,10.99749497,1
0.695,0.72628,0.73282,9.72E-01,0.195982948,-0.02257,0.05073,17.56442402,24.47454011,86.40972552,65.64742284,48.45354041,15.27722675,43.28253606,42.3358991,1
0.693333333,0.72403,0.73129,9.72E-01,0.195967227,-0.01255,-0.02761,64.79617207,56.16852106,97.09961988,40.95783647,12.27136402,62.52983725,85.91703403,96.54465669,1
0.691666667,0.72238,0.73054,9.71E-01,0.19595097,-0.0753,-0.06719,57.22274508,0.454731794,24.31754898,38.3254392,21.37121552,58.63989206,21.51490603,33.1453735,1
0.69,0.72013,0.72811,9.71E-01,0.195935085,-0.09516,0.06539,56.8089896,37.91759133,45.27117033,11.74307438,98.28844704,20.80976062,54.5354653,89.13032184,1
0.688333333,0.71965,0.72679,9.71E-01,0.195919245,0.02451,-0.049,80.67181334,48.01670773,2.305085047,31.83717037,57.15034895,9.23335848,86.82446746,93.48584559,1
0.686666667,0.71809,0.72538,9.71E-01,0.195903316,-0.0848,-0.08228,19.99862516,76.04557249,18.31258043,38.78983391,6.082660638,60.76576129,94.12954927,88.78061472,1
0.685,0.71617,0.72352,9.71E-01,0.195889249,-0.0446,0.05919,53.82170167,18.0764816,27.02472786,6.609122633,43.0428957,22.75773549,97.99419012,43.18811883,1
0.683333333,0.71422,0.72217,9.71E-01,0.195875436,0.03071,-0.01571,0.092906315,58.00481292,94.90669434,32.15788007,48.89163018,21.94297111,37.72605923,8.827805005,1
0.681666667,0.71176,0.72082,9.71E-01,0.195861876,-0.04171,-0.06188,69.01358415,19.32783178,67.70819273,63.30193404,15.40757305,92.38294569,84.00768884,15.55258816,1
0.68,0.70903,0.72052,9.70E-01,0.195846885,0.07277,0.03959,90.41947368,69.17262176,63.20970445,72.82739184,27.26363637,43.2811191,35.07299502,54.87703455,1
0.678333333,0.70705,0.71755,9.70E-01,0.195829764,-0.04188,0.01094,39.04950207,84.18939457,34.80026768,33.47888872,18.49921562,33.01919188,10.47516971,47.12783459,1
0.676666667,0.70627,0.71695,9.70E-01,0.195812449,-0.00556,-0.09813,53.48173503,81.3465235,16.34487832,2.656084881,13.09056415,73.7507331,14.04854895,55.51237669,1
0.675,0.70579,0.71644,9.70E-01,0.195795566,0.02858,0.09367,62.02610087,74.93009701,67.32409315,14.77596674,73.56701614,95.7540785,1.882396199,14.64055036,1
0.673333333,0.70318,0.71356,9.70E-01,0.195778787,0.00452,0.08842,43.41006127,95.12846092,87.22024405,9.829747657,85.92356433,48.94641326,33.12403664,98.77452427,1
0.671666667,0.7027,0.71356,9.69E-01,0.195763856,-0.01484,0.03342,48.65146782,60.61709388,68.0762944,59.43340281,34.47891565,99.12923281,37.33259989,88.49873,1
0.67,0.69991,0.71278,9.69E-01,0.195749179,-0.08713,-0.06685,82.67685327,36.05215322,76.79491759,45.51296844,15.87697149,10.01690156,87.18675136,59.91536193,1
0.668333333,0.69919,0.71107,9.69E-01,0.195734933,0.00475,0.04011,68.38474135,4.232672673,12.57683242,26.07254629,42.8542666,86.79286394,26.68451685,32.651112,1
0.666666667,0.69763,0.70966,9.69E-01,0.195719123,0.06919,0.00219,50.80250044,98.87273411,70.56287111,91.158382,1.324763208,30.81661186,83.19691204,86.53376749,1
0.665,0.69484,0.70858,9.69E-01,0.195719123,-0.02316,-0.02045,65.37137313,43.42500031,25.20679007,73.5323314,25.60064285,30.60366922,93.77849883,10.00012937,1
0.663333333,0.6931,0.70816,9.69E-01,-0.187168643,-0.0535,0.06127,18.93108605,44.9427526,91.54895213,35.36792888,49.64814894,97.360359,18.59583198,83.70802339,1
0.661666667,0.69208,0.70672,9.69E-01,-0.690110028,0.01699,0.01241,63.82980827,70.19703993,60.94322637,11.83707092,91.89342406,60.52230257,12.77086477,22.87894315,1
0.66,0.68983,0.70402,9.69E-01,-1.184461713,0.02141,-0.084,97.93558136,23.7770234,17.37151422,22.67387217,49.64389662,39.00582654,10.65312351,46.64215835,1
0.658333333,0.68779,0.70336,9.69E-01,-1.692509532,0.00622,-0.00139,6.113680255,36.81158262,63.15983184,4.474489751,52.1571437,50.46116934,70.98386151,81.71184959,1
0.656666667,0.68488,0.70315,9.68E-01,-2.025644302,-0.04526,0.09544,95.79200903,90.73480649,49.20316888,86.28666314,4.655867104,63.5510626,65.54747284,55.2725578,1
0.655,0.68404,0.70048,9.68E-01,-2.097378969,-0.03424,-0.00382,93.21134845,81.19197859,42.89574782,27.03407049,90.1223465,78.86614671,19.59946325,99.62444461,1
0.653333333,0.6814,0.69763,9.68E-01,-2.091655731,0.05145,0.00129,41.17285628,33.07551198,19.18848364,38.35502043,72.52640809,48.60680356,16.22882765,46.23347173,1
0.651666667,0.68119,0.69598,9.68E-01,-2.09557128,0.03042,-0.05085,71.13346181,28.77657426,20.40314131,23.25767978,81.79408918,48.23629866,15.51341653,83.74713834,1
0.65,0.67876,0.69481,9.68E-01,-2.092368841,0.07797,-0.0698,35.49364998,67.91901413,16.93504064,90.08053903,11.81960623,34.47666949,19.80309486,29.43333598,1
0.648333333,0.67846,0.69415,9.68E-01,-2.094369173,-0.01578,0.07403,5.812124268,68.97170145,55.18070407,79.91927221,80.13814933,21.43014593,91.71564056,95.54713976,1
0.646666667,0.67564,0.69169,9.68E-01,-2.090353966,0.04452,0.02918,85.73419836,15.94620496,9.178736437,25.83620865,27.65354578,76.46870084,66.94787994,62.16882586,1
0.645,0.67477,0.69079,9.68E-01,-2.088881254,-0.09659,0.04448,74.55418737,37.52643902,53.42973462,64.48279063,71.44705654,81.50294788,33.01063291,55.99585356,1
0.643333333,0.67456,0.69079,9.67E-01,-2.088963032,-0.07488,-0.03429,43.01832566,37.79084596,13.07864326,59.4797458,32.44616179,88.84915336,67.74943047,58.24620973,1
0.641666667,0.67225,0.68905,9.67E-01,-2.085900784,0.05424,-0.07593,90.07511095,11.05538765,21.23519658,75.01125209,8.307116282,57.91903659,81.77536245,31.69892926,1
0.64,0.67054,0.68629,9.67E-01,-2.084165096,-0.08392,-0.0064,84.56045583,62.99595925,30.16703801,87.7741581,94.8282768,14.24848217,60.53436986,97.90290089,1
0.638333333,0.6676,0.6835,9.67E-01,-2.083651066,0.00123,0.01311,34.55186192,30.90248478,57.12988902,77.62375161,55.45542587,63.21837618,34.69885498,4.627910047,1
0.636666667,0.66748,0.68179,9.67E-01,-2.088171244,-0.07434,0.08225,86.93581198,40.90048605,52.41966771,45.32721472,40.44098905,87.37973948,46.85983693,33.96293706,1
0.635,0.66694,0.67969,9.67E-01,-2.099050283,-0.03469,-0.07994,16.86322841,27.24075144,94.62253777,50.77346726,94.94795234,10.97081136,71.33464562,84.43465873,1
0.633333333,0.6649,0.67741,9.67E-01,-2.107905626,0.05527,-0.05811,86.74232348,85.3543327,52.79350681,74.06575874,72.71716294,6.378656777,4.914908962,12.70847416,1
0.631666667,0.66307,0.67672,9.66E-01,-2.110010147,0.09182,0.04549,2.784572454,36.41058032,77.74027065,93.53756716,60.55416685,92.63384444,33.89674849,38.43877767,1
0.63,0.66103,0.67579,9.66E-01,-2.10999155,0.07323,-0.09246,61.90273727,73.99446082,35.56547166,60.00451576,68.75125037,14.9453541,18.26556696,54.78084058,1
0.628333333,0.65977,0.67279,9.66E-01,-2.10999155,-0.01323,-0.08613,42.86027597,86.61195924,31.20505107,90.70572813,64.8125625,83.58422101,97.08695503,59.95209135,1
0.626666667,0.65914,0.67147,9.66E-01,-2.10999155,-0.05858,0.08124,56.29858627,81.91609818,49.66222982,79.35642201,12.77853762,31.41670551,20.00541079,55.16029901,1
0.625,0.65881,0.67117,9.66E-01,-2.10999155,-0.09067,0.07618,36.33174083,69.14259588,17.05425724,33.96692271,52.42670582,50.51384387,82.70906923,70.92832593,1
0.623333333,0.65641,0.66847,9.66E-01,-2.10999155,-0.02023,-0.04255,85.64731956,48.15143089,15.46318457,57.60166005,80.59034765,1.898374234,85.46338769,14.34847286,1
0.621666667,0.65533,0.66658,9.65E-01,-2.10999155,-0.0154,0.06568,53.58228651,38.06992756,88.5082998,8.123797027,99.8638223,91.66039846,25.1062314,66.25260344,1
0.62,0.65278,0.66433,9.65E-01,-2.10999155,0.07806,-0.06236,1.742108499,22.6843475,43.49370216,4.343780906,21.63062024,23.68776648,77.30075908,73.63943379,1
0.618333333,0.65044,0.66247,9.65E-01,-2.10999155,-0.06332,-0.0344,42.20988798,73.81262541,99.01889356,78.83492333,67.05207304,34.12823371,37.89517266,64.63479277,1
0.616666667,0.64744,0.66004,9.65E-01,-2.10999155,-0.02191,0.06411,85.22966609,86.71550602,22.36470764,54.52481351,45.08089401,24.95699553,2.096300539,29.50834378,1
0.615,0.64609,0.65854,9.65E-01,-2.10999155,-0.09021,0.06719,6.579408821,11.19148137,8.10373875,16.16959472,52.03113819,14.02216065,48.27293704,4.88173867,1
0.613333333,0.6457,0.65695,9.65E-01,-2.118977547,0.06405,-0.04518,53.05108549,34.37140709,9.016493988,96.17037773,57.79869296,40.48906946,88.60631945,20.38788021,1
0.611666667,0.64528,0.65695,9.65E-01,-2.125746965,0.01637,0.08352,3.841982146,3.265883336,66.30218923,95.46663303,38.17716758,55.41084587,9.185533889,7.458402957,1
0.61,0.64417,0.65512,9.64E-01,-2.140069246,-0.07571,0.03618,50.71163488,37.10447399,11.80141359,5.950989019,64.82233361,7.047132593,37.68178775,43.72318055,1
0.608333333,0.64237,0.65428,9.64E-01,-2.15033102,-0.08624,-0.06316,80.69085541,53.72140587,6.09733366,15.75378032,40.97006659,72.0484154,66.50076704,72.0196264,1
0.606666667,0.64114,0.65227,9.64E-01,-2.160927534,-0.07067,-0.04555,82.46139268,51.60804981,17.94342404,76.30119239,22.44903711,68.57678464,40.56290148,86.26860318,1
0.605,0.63817,0.64954,9.64E-01,-2.161972523,-0.04244,0.05845,45.69181727,68.82208557,88.56819192,69.73930255,11.30564739,90.3782948,70.37215849,59.6282821,1
0.603333333,0.63568,0.64792,9.64E-01,-2.161405563,0.06928,-0.02514,87.04849771,87.17576066,79.48936902,92.15683436,76.00836953,51.69443859,86.87296798,89.66006809,1
0.601666667,0.6355,0.64555,9.64E-01,-2.16903162,-0.09658,-0.08533,25.5936482,85.99295924,91.86420469,84.29918354,97.31050571,71.57041817,72.25642354,51.10681768,1
0.6,0.63409,0.6436,9.64E-01,-2.178611755,-0.04757,-0.03607,63.09499214,25.29096023,15.89996385,72.54252684,20.69552036,22.29556452,10.62931949,31.49285013,1
0.598333333,0.63322,0.64225,9.64E-01,-2.184244394,0.09581,-0.03522,69.26460155,38.73087837,31.01517369,67.36517312,49.84657365,67.9370749,1.679296069,73.85623353,2
0.596666667,0.63271,0.64189,9.63E-01,-2.184332848,-0.08387,-0.08013,35.91460474,7.955851847,22.51545612,32.25171224,54.86342292,4.465553482,45.91247754,61.8632012,2
0.595,0.63142,0.63973,9.63E-01,-2.184332848,0.05813,0.01446,11.794933,29.53163633,81.94938055,92.07856624,5.095984884,2.946016054,17.67658079,59.47897727,2
0.593333333,0.6307,0.63913,9.63E-01,-2.184332848,-0.03521,-0.06734,4.480381306,42.76500014,21.67387632,33.71989067,65.7958575,16.5986333,57.03468014,97.79814124,2
0.591666667,0.6307,0.63763,9.63E-01,-2.184332848,0.08839,-0.06786,36.12357846,98.38600055,12.20528597,83.60226263,8.705790899,97.53481895,23.97313707,51.32149714,2
0.59,0.62854,0.63718,9.63E-01,-2.184332848,0.03351,-0.09691,29.50376225,52.91858472,5.901296528,18.68001849,82.22855365,14.69620699,34.21447658,96.66598723,2
0.588333333,0.62773,0.6355,9.63E-01,-2.184332848,0.0602,-0.03876,45.95300941,9.592766629,73.83507191,4.766387136,26.77720206,13.92503545,29.60232707,54.95544753,2
0.586666667,0.62659,0.63529,9.62E-01,-2.184332848,0.07237,-0.09124,68.47465213,74.00978252,57.02953829,18.85955433,48.20216059,15.27832103,38.21031178,9.850084734,2
0.585,0.62605,0.63505,9.62E-01,-2.184332848,-0.03235,0.04394,87.09800285,14.03189183,29.40406565,25.21441268,15.69155366,15.20061646,43.45214514,71.91376345,2
0.583333333,0.62458,0.63499,9.62E-01,-2.184332848,0.03906,-0.01246,93.14354725,62.60694685,74.63044982,19.56215204,86.15039398,34.24700566,28.30208161,1.89230889,2
0.581666667,0.62338,0.63379,9.62E-01,-2.184332848,0.06697,0.08992,37.52866662,65.65815801,55.97844757,40.79421185,61.90228808,38.93946694,55.59575106,42.2838056,2
0.58,0.62179,0.63331,9.62E-01,-2.184332848,-0.09476,-0.00439,15.29345234,21.33246251,91.13607733,83.64642613,86.45105759,45.59872308,64.98466238,86.7444367,2
0.578333333,0.6211,0.63325,9.61E-01,-2.184332848,-0.06413,0.05707,90.43948294,78.9921232,43.6591472,4.113916513,65.21855832,68.4284364,61.53440353,4.321185351,2
0.576666667,0.62065,0.63028,9.61E-01,-2.184332848,0.08607,-0.06299,11.30771143,80.79364046,59.23097937,10.79798905,62.09223972,47.04770111,75.08926726,71.8209696,2
0.575,0.61924,0.62917,9.61E-01,-2.184332848,-0.07545,0.01353,93.73001615,34.93035342,48.85918737,72.63431863,81.7389016,14.55319886,41.42258739,53.00290517,2
0.573333333,0.61636,0.62686,9.61E-01,-2.184332848,-0.08619,0.08508,99.12062058,96.86525837,25.5136596,54.36690499,64.36322375,3.327219289,27.27704784,12.805962,2
0.571666667,0.61546,0.62413,9.61E-01,-2.184332848,-0.07236,-0.00705,13.12760147,98.23645328,80.51553861,88.96422743,46.14759332,92.14719254,94.11618626,74.34958836,2
0.57,0.61519,0.62167,9.61E-01,-2.184332848,-0.00492,-0.02889,83.09904096,57.81428468,62.89364971,67.79323185,5.239059346,52.79823678,80.74722323,95.46412001,2
0.568333333,0.6136,0.62113,9.61E-01,-2.184332848,0.03638,-0.01191,19.66762819,49.93106423,78.46605043,20.36171113,78.26223529,98.74627625,39.13550733,15.17619465,2
0.566666667,0.61234,0.61999,9.61E-01,-2.184332848,0.0381,-0.04647,73.87608042,64.59530673,59.7828746,96.68187121,5.416299222,85.35096998,74.29309048,75.83164788,2
0.565,0.61222,0.61717,9.61E-01,-2.184332848,0.09061,-0.04952,24.79796649,61.53376635,24.30775999,98.91492023,60.66830435,8.378627911,60.84677545,93.34374617,2
0.563333333,0.6103,0.61648,9.60E-01,-2.184332848,-0.00797,-0.08658,13.66320054,97.57245581,56.56938112,36.36866479,85.7205955,36.74484465,40.72244787,32.07147636,2
0.561666667,0.60892,0.61576,9.60E-01,-2.184332848,-0.04441,0.01741,4.423464898,16.53386753,61.57572691,69.97459932,77.32450516,14.23043635,53.57046575,67.99600037,2
0.56,0.60592,0.61504,9.60E-01,-2.184332848,0.06738,0.08774,28.5646576,56.29232522,33.89913662,21.90806821,91.95100332,17.37994027,39.33373555,15.46769072,2
0.558333333,0.60559,0.61216,9.60E-01,-2.184332848,-0.08195,0.01487,82.36915043,19.96667297,55.07578107,10.59252987,88.19145703,4.317528833,86.87288625,33.90496485,2
0.556666667,0.60325,0.60982,9.60E-01,-2.184332848,0.0519,0.02195,72.80618247,62.29528536,35.34488736,13.63545116,58.08411965,26.6586533,86.10717741,21.3698439,2
0.555,0.60097,0.60775,9.60E-01,-2.184332848,-0.08298,0.03144,98.91662657,11.71863158,70.27044353,64.48965987,37.72232592,54.12240817,42.37457009,3.995969319,2
0.553333333,0.60046,0.60694,9.60E-01,-2.184332848,-0.00169,-0.04549,83.63065792,35.95599103,62.4494904,65.19615667,66.06932323,28.08298345,73.06992479,98.79802124,2
0.551666667,0.59869,0.60475,9.59E-01,-2.184332848,0.02174,0.0269,75.4141726,80.12121315,45.20362726,36.37173999,42.61261475,23.8749421,51.06695988,91.9789017,2
0.55,0.59833,0.60268,9.59E-01,-2.184332848,-0.09193,0.03967,83.29529812,26.0461089,36.33546204,5.675694176,52.8395262,1.583736531,80.45726512,39.89067695,2
0.548333333,0.59641,0.60073,9.59E-01,-2.184332848,0.00377,0.03207,36.97121133,74.80503973,25.87796389,57.95139136,67.06734178,54.2003723,48.97100889,16.09719417,2
0.546666667,0.59629,0.59917,9.59E-01,-1.811868906,-0.04773,0.08547,61.91297982,82.77389517,62.90055028,86.08657805,41.83624197,4.051293175,84.48913217,61.09601043,2
0.545,0.59503,0.59878,9.59E-01,-1.54543364,-0.0215,-0.05198,98.79944786,65.98556666,13.5258666,94.89880067,63.81567216,43.94714197,92.45204738,1.95308948,2
0.543333333,0.59395,0.59845,9.59E-01,-1.530107021,-0.03352,-0.0901,71.43789474,98.57985617,85.6706862,53.26028607,9.278366822,9.424316392,38.69463881,28.38777731,2
0.541666667,0.59251,0.59554,9.58E-01,-1.515778661,0.09632,-0.07169,22.62322193,67.97470124,1.808860747,75.40453092,37.13529885,82.44585338,44.58670892,61.56607765,2
0.54,0.59215,0.59455,9.58E-01,-1.508681774,-0.03317,-0.04936,76.13702796,99.51638947,22.01971133,74.59219078,79.93152244,53.31831692,24.83787805,22.56819645,2
0.538333333,0.59179,0.59233,9.58E-01,-1.499556422,0.04116,0.09696,50.98205833,39.53321478,54.96236745,26.73125274,30.00953052,81.866114,75.66081692,3.523265766,2
0.536666667,0.59005,0.59227,9.58E-01,-1.500622272,0.06229,0.00881,53.71661924,50.63741189,94.55280012,0.111709786,89.47006785,85.68664812,80.80939498,50.45781315,2
0.535,0.5875,0.58978,9.58E-01,-1.500622272,-0.03716,-0.04346,44.03817241,9.026199635,37.24732617,50.10568705,81.70603229,54.35430579,94.36523641,50.40895464,2
0.533333333,0.58717,0.58933,9.58E-01,-1.115077376,-0.0836,-0.01822,72.29990525,58.71450359,68.65767703,57.73604051,31.58743184,67.77818547,5.038242231,70.27460931,2
0.531666667,0.58546,0.58897,9.57E-01,-0.560214043,0.002,-0.01265,86.69618435,79.44318578,78.59903866,61.94865655,86.22096252,79.28507837,18.70561799,96.22960098,2
0.53,0.58519,0.58663,9.57E-01,-0.089692056,-0.06913,-0.09975,41.38964429,41.23699853,40.65568965,99.17419133,70.7391924,83.16947322,62.82798404,33.9868811,2
0.528333333,0.58243,0.58432,9.57E-01,-0.051498696,-0.08944,-0.0753,86.36365771,13.49466137,26.92691214,88.45048364,37.88348514,41.61883997,93.56303979,96.80371532,2
0.526666667,0.5812,0.58372,9.57E-01,-0.049962543,-0.01991,-0.0491,24.43583361,44.77260328,40.94357331,23.08150739,13.43566201,67.88808802,67.53043317,23.46863494,2
0.525,0.57892,0.58165,9.56E-01,-0.04884062,0.02664,-0.03486,66.87201118,46.86804151,2.604748223,55.27958345,28.15104674,53.24540605,53.94265476,5.880330039,2
0.523333333,0.57826,0.58153,9.56E-01,-0.038108051,0.01269,-0.08766,22.4115081,41.99639718,83.52170956,63.58767279,92.08781251,31.02461463,29.78992813,20.55064077,2
0.521666667,0.57604,0.57862,9.56E-01,-0.038348466,-0.08403,-0.06056,13.96832652,41.92203638,97.21365757,80.704438,96.6248337,43.35591495,34.64442406,33.67153887,2
0.52,0.57406,0.57643,9.56E-01,-0.028333455,0.05694,0.00609,32.49122574,87.90208262,98.41380929,82.51521635,93.99819503,61.11973224,81.75715558,63.62419649,2
0.518333333,0.57214,0.57526,9.56E-01,-0.024938332,0.06781,0.03905,28.39732684,7.673737753,76.41295465,46.90786983,42.3082211,27.13613577,45.0362916,46.04242583,2
0.516666667,0.57013,0.57526,9.56E-01,-0.014092503,0.01071,-0.04108,77.23758653,29.33727519,56.51186226,98.27699773,22.60725388,92.88683024,49.24858072,36.7813858,2
0.515,0.56998,0.57487,9.56E-01,-1.67E-05,-0.04049,0.037,66.78973861,55.2725948,53.72555165,87.74084259,82.38281773,45.47498778,75.49673207,38.99996403,2
0.513333333,0.56779,0.57442,9.56E-01,0.013174124,-0.07828,-0.02354,69.84390976,39.54021054,94.45944533,7.555535373,66.64406684,17.05863216,92.8704015,53.98635543,2
0.511666667,0.5668,0.57307,9.56E-01,0.013174124,0.09139,-0.02649,43.86131126,70.88700009,49.93370516,90.99946326,7.21391181,64.57019649,50.89158273,68.72155428,2
0.51,0.56515,0.5713,9.56E-01,-0.352767706,0.0834,-0.05161,18.35352419,53.89799769,35.29342892,48.73249861,20.54419454,15.34758371,17.02975989,26.79421536,2
0.508333333,0.56386,0.56953,9.56E-01,-0.692344189,-0.00667,0.01712,4.129540342,19.586303,51.07229654,74.46936497,50.42876048,40.79840467,12.58096616,10.30928237,2
0.506666667,0.56239,0.5695,9.55E-01,-0.732137382,-0.05279,-0.06762,42.62071515,27.74900694,14.05776992,77.47332896,69.71592407,50.63708178,95.11794864,58.11796266,2
0.505,0.56044,0.5686,9.55E-01,-0.739936471,0.04798,0.03627,44.14959468,28.01244756,7.221331237,9.920660972,6.351579482,93.95928267,85.75586789,98.89823219,2
0.503333333,0.55906,0.56779,9.55E-01,-0.754248321,-0.01806,-0.05236,41.02579606,62.30298002,58.84975645,13.70205775,51.71385449,53.3940342,93.67128932,44.89619429,2
0.501666667,0.55663,0.56644,9.55E-01,-0.754248321,0.07056,-0.09599,45.43804081,26.78761374,96.6053152,69.06639515,33.15291042,27.43425383,35.98761482,70.85108574,2
0.5,0.55447,0.5635,9.55E-01,-0.754769385,-0.08254,0.06409,17.44204376,46.14676096,98.96421957,30.8160001,84.9182305,36.55672829,42.12386712,90.8414607,2
0.498333333,0.55342,0.56188,9.55E-01,-0.758438289,0.02098,-0.03384,14.17931891,17.93481519,35.77087938,3.616946359,93.26936296,1.794348717,2.671874533,72.8472951,2
0.496666667,0.55084,0.55921,9.55E-01,-0.757392943,0.07119,0.04206,98.30769834,13.59621698,6.854001855,12.76073226,34.26214832,23.99679973,7.720464847,46.99336319,2
0.495,0.55042,0.55621,9.54E-01,-0.75739342,-0.04141,0.07378,3.758287145,44.52439183,21.64208767,39.83165769,35.11467693,86.47564711,76.79970418,37.16973151,2
0.493333333,0.54748,0.55426,9.54E-01,-0.75739342,-0.07253,-0.02429,51.41977885,70.37800221,16.71649266,10.36531178,81.47455847,20.9493738,45.36402369,70.54565927,2
0.491666667,0.5473,0.55417,9.54E-01,-0.75739342,-0.00844,0.03595,81.86412808,92.04267388,74.7884541,16.07018179,7.048863428,28.43346463,94.15059534,27.89505307,2
0.49,0.54685,0.55285,9.54E-01,-0.75739342,-0.08165,0.0859,69.03290818,76.23438928,16.58049746,96.41564539,98.69681689,12.7199,39.44707934,14.0461473,2
0.488333333,0.5464,0.55249,9.54E-01,-0.75739342,0.09881,0.02976,17.72881888,77.35440992,21.29044815,75.93148948,6.721045224,64.75784047,58.15926525,52.19243926,2
